vec file size: 6778
finish: file[315] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0038.smt2
finish: file[317] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/atan-vega-3-chunk-0564.smt2
finish: file[318] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/RL-high-pass-circuit/RL-high-pass-circuit-gain-chunk-0010.smt2
finish: file[319] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/atan-vega-3-chunk-0501.smt2
finish: file[320] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/cbrt/3/cbrt-problem-3-chunk-0077.smt2
sh: line 1: 323741 Segmentation fault      (core dumped) /home/wangzh/code/z3/build/z3 /home/wangzh/benchmark/QF_NRA2/hycomp/ball_count_2d_slope.04.seq_lazy_linear_enc_global_14.smt2 -T:1200 -memory:30720 -st > /home/wangzh/new_result/nra_ls/z3_eq_v1/ball_count_2d_slope.04.seq_lazy_linear_enc_global_14.txt
system error: /home/wangzh/code/z3/build/z3 /home/wangzh/benchmark/QF_NRA2/hycomp/ball_count_2d_slope.04.seq_lazy_linear_enc_global_14.smt2 -T:1200 -memory:30720 -st > /home/wangzh/new_result/nra_ls/z3_eq_v1/ball_count_2d_slope.04.seq_lazy_linear_enc_global_14.txt
finish: file[53] = /home/wangzh/benchmark/QF_NRA2/hycomp/ball_count_2d_slope.04.seq_lazy_linear_enc_global_14.smt2
finish: file[31] = /home/wangzh/benchmark/QF_NRA2/2019-ezsmt/reverseFolding/01-reverse_folding-0-0.smt2
sh: line 1: 323729 Segmentation fault      (core dumped) /home/wangzh/code/z3/build/z3 /home/wangzh/benchmark/QF_NRA2/hycomp/ball_count_2d_hill_simple.03.seq_lazy_linear_enc_global_10.smt2 -T:1200 -memory:30720 -st > /home/wangzh/new_result/nra_ls/z3_eq_v1/ball_count_2d_hill_simple.03.seq_lazy_linear_enc_global_10.txt
system error: /home/wangzh/code/z3/build/z3 /home/wangzh/benchmark/QF_NRA2/hycomp/ball_count_2d_hill_simple.03.seq_lazy_linear_enc_global_10.smt2 -T:1200 -memory:30720 -st > /home/wangzh/new_result/nra_ls/z3_eq_v1/ball_count_2d_hill_simple.03.seq_lazy_linear_enc_global_10.txt
finish: file[49] = /home/wangzh/benchmark/QF_NRA2/hycomp/ball_count_2d_hill_simple.03.seq_lazy_linear_enc_global_10.smt2
finish: file[325] = /home/wangzh/benchmark/QF_NRA2/20200911-Pine/1599120907615225000.smt2
finish: file[326] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/exp/problem/10/2/exp-problem-10-2-chunk-0271.smt2
finish: file[327] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/1/VC2/L/Chua-1-VC2-L-chunk-0081.smt2
finish: file[123] = /home/wangzh/benchmark/QF_NRA2/LassoRanker/CooperatingT2/fun8.t2.c_Iteration2_Loop_3-pieceTemplate.smt2
finish: file[329] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0123.smt2
finish: file[330] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/2/VC1/L/Chua-2-VC1-L-chunk-0119.smt2
finish: file[331] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/1/VC2/L/Chua-1-VC2-L-chunk-0078.smt2
finish: file[332] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/2/IL/U/Chua-2-IL-U-chunk-0030.smt2
finish: file[333] = /home/wangzh/benchmark/QF_NRA2/hycomp/ball_count_1d_plain.01.seq_lazy_lemmas_global_2.smt2
finish: file[26] = /home/wangzh/benchmark/QF_NRA2/zankl/matrix-4-all-14.smt2
finish: file[334] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/1/IL/U/Chua-1-IL-U-chunk-0024.smt2
sh: line 1: 324668 Segmentation fault      (core dumped) /home/wangzh/code/z3/build/z3 /home/wangzh/benchmark/QF_NRA2/hycomp/ball_count_1d_plain.05.redlog_global_10.smt2 -T:1200 -memory:30720 -st > /home/wangzh/new_result/nra_ls/z3_eq_v1/ball_count_1d_plain.05.redlog_global_10.txt
system error: /home/wangzh/code/z3/build/z3 /home/wangzh/benchmark/QF_NRA2/hycomp/ball_count_1d_plain.05.redlog_global_10.smt2 -T:1200 -memory:30720 -st > /home/wangzh/new_result/nra_ls/z3_eq_v1/ball_count_1d_plain.05.redlog_global_10.txt
finish: file[249] = /home/wangzh/benchmark/QF_NRA2/hycomp/ball_count_1d_plain.05.redlog_global_10.smt2
finish: file[336] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/atan-vega-3-chunk-0601.smt2
finish: file[338] = /home/wangzh/benchmark/QF_NRA2/zankl/matrix-1-all-7.smt2
finish: file[228] = /home/wangzh/benchmark/QF_NRA2/LassoRanker/CooperatingT2/toeplz.c.i.toeplz.pl.t2.fixed.t2.c_Iteration7_Loop_4-pieceTemplate.smt2
finish: file[340] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/2/VC2/L/Chua-2-VC2-L-chunk-0069.smt2
finish: file[341] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/1/VC2/U/Chua-1-VC2-U-chunk-0138.smt2
finish: file[342] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sqrt/circles/3/sqrt-circles-3-chunk-0008.smt2
finish: file[343] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/1/VC1/U/Chua-1-VC1-U-chunk-0034.smt2
finish: file[205] = /home/wangzh/benchmark/QF_NRA2/LassoRanker/CooperatingT2/fun9.t2.c_Iteration4_Loop_3-pieceTemplate.smt2
finish: file[345] = /home/wangzh/benchmark/QF_NRA2/20200911-Pine/1599121861391903000.smt2
finish: file[346] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0314.smt2
finish: file[347] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0524.smt2
finish: file[348] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0443.smt2
sh: line 1: 324688 Segmentation fault      (core dumped) /home/wangzh/code/z3/build/z3 /home/wangzh/benchmark/QF_NRA2/hycomp/ball_count_1d_plain.02.seq_lazy_lemmas_global_14.smt2 -T:1200 -memory:30720 -st > /home/wangzh/new_result/nra_ls/z3_eq_v1/ball_count_1d_plain.02.seq_lazy_lemmas_global_14.txt
system error: /home/wangzh/code/z3/build/z3 /home/wangzh/benchmark/QF_NRA2/hycomp/ball_count_1d_plain.02.seq_lazy_lemmas_global_14.smt2 -T:1200 -memory:30720 -st > /home/wangzh/new_result/nra_ls/z3_eq_v1/ball_count_1d_plain.02.seq_lazy_lemmas_global_14.txt
finish: file[255] = /home/wangzh/benchmark/QF_NRA2/hycomp/ball_count_1d_plain.02.seq_lazy_lemmas_global_14.smt2
finish: file[322] = /home/wangzh/benchmark/QF_NRA2/zankl/matrix-5-all-5.smt2
sh: line 1: 323860 Segmentation fault      (core dumped) /home/wangzh/code/z3/build/z3 /home/wangzh/benchmark/QF_NRA2/hycomp/ball_count_2d_hill.02.seq_lazy_linear_enc_lemmas_global_8.smt2 -T:1200 -memory:30720 -st > /home/wangzh/new_result/nra_ls/z3_eq_v1/ball_count_2d_hill.02.seq_lazy_linear_enc_lemmas_global_8.txt
system error: /home/wangzh/code/z3/build/z3 /home/wangzh/benchmark/QF_NRA2/hycomp/ball_count_2d_hill.02.seq_lazy_linear_enc_lemmas_global_8.smt2 -T:1200 -memory:30720 -st > /home/wangzh/new_result/nra_ls/z3_eq_v1/ball_count_2d_hill.02.seq_lazy_linear_enc_lemmas_global_8.txt
finish: file[114] = /home/wangzh/benchmark/QF_NRA2/hycomp/ball_count_2d_hill.02.seq_lazy_linear_enc_lemmas_global_8.smt2
finish: file[339] = /home/wangzh/benchmark/QF_NRA2/LassoRanker/CooperatingT2/bf6.t2.c_Iteration1_Loop_4-pieceTemplate.smt2
finish: file[353] = /home/wangzh/benchmark/QF_NRA2/20200911-Pine/1599121861963219000.smt2
finish: file[37] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0194.smt2
finish: file[165] = /home/wangzh/benchmark/QF_NRA2/LassoRanker/CooperatingT2/spiral.t2.c_Iteration7_Loop_4-pieceTemplate.smt2
finish: file[192] = /home/wangzh/benchmark/QF_NRA2/LassoRanker/CooperatingT2/jacobi.c.i.jacobi.pl.t2.fixed.t2.c_Iteration4_Loop_4-pieceTemplate.smt2
finish: file[357] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sqrt/problem/13/sqrt1/sqrt-problem-13-sqrt1-chunk-0027.smt2
finish: file[358] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/atan-vega-3-chunk-0418.smt2
finish: file[359] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/problem/7/sin-problem-7-chunk-0180.smt2
finish: file[360] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/2/VC1/U/Chua-2-VC1-U-chunk-0072.smt2
finish: file[230] = /home/wangzh/benchmark/QF_NRA2/LassoRanker/CooperatingT2/pentagon.t2.c_Iteration14_Loop_4-pieceTemplate.smt2
finish: file[362] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/atan-vega-3-chunk-0491.smt2
finish: file[363] = /home/wangzh/benchmark/QF_NRA2/hycomp/ball_count_2d_plain.01.seq_lazy_linear_enc_lemmas_global_4.smt2
finish: file[364] = /home/wangzh/benchmark/QF_NRA2/20200911-Pine/1599121862350313000.smt2
finish: file[110] = /home/wangzh/benchmark/QF_NRA2/zankl/matrix-5-all-8.smt2
finish: file[356] = /home/wangzh/benchmark/QF_NRA2/LassoRanker/CooperatingT2/jacobi.c.i.jacobi.pl.t2.fixed.t2.c_Iteration5_Loop_4-pieceTemplate.smt2
